id_episodio,temporada,episodio_temporada,titulo,data_de_lancamento,nota,votos,escritor,id_personagem_principal1,id_personagem_principal2,id_personagem_principal3,reviews_usuario,reviews_critica,duracao,diretor,orcamento_estimado
44,5,4,Sons of the Harpy,2015-5-3,8.7,22877,George R.R. Martin,1,7,2,19,35,51,Mark Mylod,9170000
45,5,5,Kill the Boy,2015-5-10,8.6,23165,George R.R. Martin,1,3,4,20,35,57,Jeremy Podeswa,9170000
46,5,6,"Unbowed, Unbent, Unbroken",2015-5-17,8.6,26236,George R.R. Martin,1,7,2,43,37,54,Jeremy Podeswa,9170000
47,5,7,The Gift,2015-5-24,8.6,25303,George R.R. Martin,1,7,2,16,37,59,Miguel Sapochnik,9170000
48,5,8,Hardhome,2015-5-31,9.9,87059,George R.R. Martin,1,2,3,89,36,61,Miguel Sapochnik,9170000
49,5,9,The Dance of Dragons,2015-6-7,9.5,38099,George R.R. Martin,1,7,3,53,34,52,David Nutter,9170000
50,5,10,Mother's Mercy,2015-6-14,9.1,36939,George R.R. Martin,1,7,2,110,35,60,David Nutter,9170000
51,6,1,The Red Woman,2016-4-24,8.5,35873,George R.R. Martin,1,7,2,64,52,50,Jeremy Podeswa,9170000
52,6,2,Home,2016-5-1,9.4,42207,George R.R. Martin,1,7,2,51,49,54,Jeremy Podeswa,9170000
53,6,3,Oathbreaker,2016-5-8,8.7,30065,George R.R. Martin,1,7,2,26,48,52,Daniel Sackheim,9170000
54,6,4,Book of the Stranger,2016-5-15,9.1,32360,George R.R. Martin,1,7,2,29,47,59,Daniel Sackheim,9170000
55,6,5,The Door,2016-5-22,9.7,63527,George R.R. Martin,1,3,4,53,46,57,Jack Bender,9170000
56,6,6,Blood of My Blood,2016-5-29,8.4,29884,George R.R. Martin,7,2,3,36,40,52,Jack Bender,9170000
57,6,7,The Broken Man,2016-6-5,8.6,29021,George R.R. Martin,7,2,4,28,43,51,Mark Mylod,9170000
58,6,8,No One,2016-6-12,8.4,33040,George R.R. Martin,1,7,2,68,43,59,Mark Mylod,9170000
59,6,9,Battle of the Bastards,2016-6-19,9.9,185033,George R.R. Martin,1,4,3,253,49,60,Miguel Sapochnik,9170000
60,6,10,The Winds of Winter,2016-6-26,9.9,128642,George R.R. Martin,1,7,2,182,46,68,Miguel Sapochnik,9170000
61,7,1,Dragonstone,2017-7-16,8.6,46297,George R.R. Martin,1,7,2,88,66,59,Jeremy Podeswa,9170000
62,7,2,Stormborn,2017-7-23,8.9,39903,George R.R. Martin,1,7,2,54,55,59,Mark Mylod,9170000
63,7,3,The Queen's Justice,2017-7-30,9.2,41611,George R.R. Martin,1,7,2,49,53,63,Mark Mylod,9170000
64,7,4,The Spoils of War,2017-8-6,9.8,78989,George R.R. Martin,1,7,2,94,53,50,Matt Shakman,9170000
65,7,5,Eastwatch,2017-8-13,8.8,39682,George R.R. Martin,1,7,2,53,51,59,Matt Shakman,9170000
66,7,6,Beyond the Wall,2017-8-20,9.0,57960,George R.R. Martin,1,3,4,181,52,70,Alan Taylor,9170000
67,7,7,The Dragon and the Wolf,2017-8-27,9.4,57484,George R.R. Martin,1,7,2,133,48,80,Jeremy Podeswa,9170000
68,8,1,Winterfell,2019-4-14,7.6,121831,George R.R. Martin,1,7,2,655,71,54,David Nutter,15000000
69,8,2,A Knight of the Seven Kingdoms,2019-4-21,7.9,119961,George R.R. Martin,1,7,3,537,59,58,David Nutter,15000000
70,8,3,The Long Night,2019-4-28,7.5,200283,George R.R. Martin,1,7,3,3749,71,82,Miguel Sapochnik,15000000
71,8,4,The Last of the Starks,2019-5-5,5.5,152769,George R.R. Martin,1,7,2,2277,62,78,David Nutter,15000000
72,8,5,The Bells,2019-5-12,6.0,177957,George R.R. Martin,1,7,2,3960,61,78,Miguel Sapochnik,15000000
73,8,6,The Iron Throne,2019-5-19,4.1,220581,George R.R. Martin,1,7,2,7358,70,80,David Benioff,15000000
